"1","Kabupaten Aceh Barat","1"
"2","Kabupaten Aceh Barat Daya","1"
"3","Kabupaten Aceh Besar","1"
"4","Kabupaten Aceh Jaya","1"
"5","Kabupaten Aceh Selatan","1"
"6","Kabupaten Aceh Singkil","1"
"7","Kabupaten Aceh Tamiang","1"
"8","Kabupaten Aceh Tengah","1"
"9","Kabupaten Aceh Tenggara","1"
"10","Kabupaten Aceh Timur","1"
"11","Kabupaten Aceh Utara","1"
"12","Kabupaten Bener Meriah","1"
"13","Kabupaten Bireuen","1"
"14","Kabupaten Gayo Lues","1"
"15","Kabupaten Nagan Raya","1"
"16","Kabupaten Pidie","1"
"17","Kabupaten Pidie Jaya","1"
"18","Kabupaten Simeulue","1"
"19","Kota Banda Aceh","1"
"20","Kota Langsa","1"
"21","Kota Lhokseumawe","1"
"22","Kota Sabang","1"
"23","Kota Subulussalam","1"
"24","Kabupaten Badung","2"
"25","Kabupaten Bangli","2"
"26","Kabupaten Buleleng","2"
"27","Kabupaten Gianyar","2"
"28","Kabupaten Jembrana","2"
"29","Kabupaten Karangasem","2"
"30","Kabupaten Klungkung","2"
"31","Kabupaten Tabanan","2"
"32","Kota Denpasar","2"
"33","Kabupaten Bangka","3"
"34","Kabupaten Bangka Barat","3"
"35","Kabupaten Bangka Selatan","3"
"36","Kabupaten Bangka Tengah","3"
"37","Kabupaten Belitung","3"
"38","Kabupaten Belitung Timur","3"
"39","Kota Pangkal Pinang","3"
"40","Kabupaten Lebak","4"
"41","Kabupaten Pandeglang","4"
"42","Kabupaten Serang","4"
"43","Kabupaten Tangerang","4"
"44","Kota Cilegon","4"
"45","Kota Serang","4"
"46","Kota Tangerang","4"
"47","Kota Tangerang Selatan","4"
"48","Kabupaten Bengkulu Selatan","5"
"49","Kabupaten Bengkulu Tengah","5"
"50","Kabupaten Bengkulu Utara","5"
"51","Kabupaten Kaur","5"
"52","Kabupaten Kepahiang","5"
"53","Kabupaten Lebong","5"
"54","Kabupaten Muko Muko","5"
"55","Kabupaten Rejang Lebong","5"
"56","Kabupaten Seluma","5"
"57","Kota Bengkulu","5"
"58","Kabupaten Bantul","6"
"59","Kabupaten Gunung Kidul","6"
"60","Kabupaten Kulon Progo","6"
"61","Kabupaten Sleman","6"
"62","Kota Yogyakarta","6"
"63","Kabupaten Adm. Kepulauan Seribu","7"
"64","Kota Adm. Jakarta Barat","7"
"65","Kota Adm. Jakarta Pusat","7"
"66","Kota Adm. Jakarta Selatan","7"
"67","Kota Adm. Jakarta Timur","7"
"68","Kota Adm. Jakarta Utara","7"
"69","Kabupaten Boalemo","8"
"70","Kabupaten Bone Bolango","8"
"71","Kabupaten Gorontalo","8"
"72","Kabupaten Gorontalo Utara","8"
"73","Kabupaten Pohuwato","8"
"74","Kota Gorontalo","8"
"75","Kabupaten Batanghari","9"
"76","Kabupaten Bungo","9"
"77","Kabupaten Kerinci","9"
"78","Kabupaten Merangin","9"
"79","Kabupaten Muaro Jambi","9"
"80","Kabupaten Sarolangun","9"
"81","Kabupaten Tanjung Jabung Barat","9"
"82","Kabupaten Tanjung Jabung Timur","9"
"83","Kabupaten Tebo","9"
"84","Kota Jambi","9"
"85","Kota Sungai Penuh","9"
"86","Kabupaten Bandung","10"
"87","Kabupaten Bandung Barat","10"
"88","Kabupaten Bekasi","10"
"89","Kabupaten Bogor","10"
"90","Kabupaten Ciamis","10"
"91","Kabupaten Cianjur","10"
"92","Kabupaten Cirebon","10"
"93","Kabupaten Garut","10"
"94","Kabupaten Indramayu","10"
"95","Kabupaten Karawang","10"
"96","Kabupaten Kuningan","10"
"97","Kabupaten Majalengka","10"
"98","Kabupaten Pangandaran","10"
"99","Kabupaten Purwakarta","10"
"100","Kabupaten Subang","10"
"101","Kabupaten Sukabumi","10"
"102","Kabupaten Sumedang","10"
"103","Kabupaten Tasikmalaya","10"
"104","Kota Bandung","10"
"105","Kota Banjar","10"
"106","Kota Bekasi","10"
"107","Kota Bogor","10"
"108","Kota Cimahi","10"
"109","Kota Cirebon","10"
"110","Kota Depok","10"
"111","Kota Sukabumi","10"
"112","Kota Tasikmalaya","10"
"113","Kabupaten Banjarnegara","11"
"114","Kabupaten Banyumas","11"
"115","Kabupaten Batang","11"
"116","Kabupaten Blora","11"
"117","Kabupaten Boyolali","11"
"118","Kabupaten Brebes","11"
"119","Kabupaten Cilacap","11"
"120","Kabupaten Demak","11"
"121","Kabupaten Grobogan","11"
"122","Kabupaten Jepara","11"
"123","Kabupaten Karanganyar","11"
"124","Kabupaten Kebumen","11"
"125","Kabupaten Kendal","11"
"126","Kabupaten Klaten","11"
"127","Kabupaten Kudus","11"
